tweet_id,humor,prejudice_group1,prejudice_group2,prejudice_group3,prejudice_group4,prejudice_degree
29740,0,1,0,0,0,3.504750574376933
41279,0,1,0,0,0,2.9473209377197236
3518,1,1,0,0,0,2.808967133777144
26561,0,1,0,0,0,2.7055167869950654
7309,0,1,0,0,0,3.0917957799097606
39944,0,1,0,0,0,2.782079397370131
1939,0,1,0,0,0,2.8564946328811964
39755,1,1,0,0,0,3.2393052172997905
31441,0,1,0,0,0,3.1694862741521472
28910,0,1,0,0,0,2.6310331973550616
16825,0,1,0,0,0,3.0273009141825957
30671,0,1,0,0,0,2.4893163946321626
22320,0,1,0,0,0,3.156830617415742
34362,0,1,0,0,0,2.9350988927713892
8180,0,1,0,0,0,3.127366425818433
22853,0,1,0,0,0,3.6581218790698626
36529,1,1,0,0,0,3.7131069512336716
33492,1,1,0,0,0,3.1635654070088997
7933,0,1,0,0,0,3.006009709230884
21950,0,1,0,0,0,2.3689793592119317
39413,0,1,0,0,0,3.187943274727777
11113,0,0,0,0,0,3.4122524497843068
8642,0,1,0,0,0,3.218788915151414
40407,0,1,0,0,0,3.0249231839715063
19106,0,1,0,0,0,3.0250479803471784
7993,0,0,0,0,0,2.7183690924157853
27844,0,0,0,0,0,3.0261637779541255
27622,0,0,0,0,0,3.4038434035976777
30934,0,1,0,0,0,2.6483146852793857
24843,1,1,0,0,0,3.2133592936296025
21401,0,1,0,0,0,2.972398528567192
28355,0,1,0,0,0,2.491009702106039
13306,0,1,0,0,0,2.5327355543661905
7384,0,1,0,0,0,2.6385416202431857
40857,0,1,0,0,0,2.281407412870529
40409,0,1,0,0,0,2.319867410898339
24670,0,1,0,0,0,3.1771867776798732
17538,0,1,0,0,0,2.803580214549373
26181,0,0,0,0,0,2.7456069681285658
24723,0,1,0,0,0,2.9120939054176485
23642,0,1,0,0,0,3.137882009286247
37485,0,1,0,0,0,3.1328810760184798
24089,0,0,0,0,0,2.7961025409969253
20338,0,1,0,0,0,3.1079032093938217
6724,0,1,0,0,0,3.8024531171042932
24629,0,1,0,0,0,3.2463877539928596
34647,0,0,0,0,0,3.0414698802805504
1255,0,1,0,0,0,2.926253635334681
34520,0,1,0,0,0,3.530820878935806
34146,0,1,0,0,0,2.849157460961645
35911,0,1,0,0,0,2.521950146975808
40685,0,1,0,0,0,2.9021010774845903
28101,0,1,0,0,0,2.9188187441499434
11446,0,0,0,0,0,2.993287071924995
41413,0,1,0,0,0,2.899039604450525
41529,0,1,0,0,0,2.6106767290576105
6241,0,1,0,0,0,2.7016049363895553
26191,0,1,0,0,0,2.745421187429927
4069,0,1,0,0,0,3.6089728219117676
25438,0,1,0,0,0,2.498240506339277
33394,0,1,0,0,0,2.559382625043521
35833,0,1,0,0,0,2.929705638786109
18806,0,1,0,0,0,3.0637971448375456
751,0,1,0,0,0,3.375947161141694
34969,0,1,0,0,0,2.923463275186839
23840,0,1,0,0,0,3.0312035321865833
17949,0,1,0,0,0,3.3914443052275773
24941,0,1,0,0,0,3.0448176896678074
39697,1,1,0,0,0,3.159372051467587
33240,1,1,0,0,0,3.0709927758651476
14039,1,1,0,0,0,2.778382797645624
17428,0,1,0,0,0,2.726256424717319
7121,0,1,0,0,0,3.283968082935199
37189,0,1,0,0,0,3.123506885567529
15670,0,1,0,0,0,2.766350707492718
22776,0,1,0,0,0,2.9561434777422684
41444,0,1,0,0,0,2.487337966219366
33024,1,1,0,0,0,2.8180470254735055
1182,0,0,0,0,0,2.9127419563291035
10918,0,1,0,0,0,2.533111512122319
26245,0,0,0,0,0,3.541743993248192
30258,0,1,0,0,0,2.834887439760496
40038,0,1,0,0,0,2.780697438030689
13346,0,1,0,0,0,2.7281112409643695
33800,0,1,0,0,0,2.8746935322340765
34290,0,0,0,0,0,2.9368626893142706
38995,0,1,0,0,0,2.818707008662094
1381,0,1,0,0,0,3.1687149405521695
8371,0,1,0,0,0,2.356448585652894
27561,0,1,0,0,0,3.3382565043272585
1938,0,1,0,0,0,3.3210180177614737
23892,0,0,0,0,0,3.0771852394084425
24808,0,1,0,0,0,2.713381878016607
33497,0,1,0,0,0,3.046341228836124
41458,0,1,0,0,0,3.0773285460574136
2927,0,1,0,0,0,2.966753762034381
39609,0,1,0,0,0,2.8559716916176376
12169,0,1,0,0,0,2.9456314180687495
11107,0,0,0,0,0,3.6789901673232306
28627,0,1,0,0,0,3.0782057032932606
11094,0,1,0,0,0,3.202207429370924
39890,0,1,0,0,0,2.7660176558287835
1722,0,1,0,0,0,2.585284685689504
7555,1,1,0,0,0,2.9570033547608046
13504,1,1,0,0,0,3.2744288885314523
34686,0,1,0,0,0,3.091636562724604
6886,1,1,0,0,0,2.413446822217672
8267,0,1,0,0,0,3.2464977479401336
771,0,1,0,0,0,2.890024999500213
18763,0,1,0,0,0,2.9767908328042423
7109,1,0,0,0,0,3.0616216057608145
26309,0,0,0,0,0,3.027347241021985
25977,0,0,0,0,0,3.6323437662416844
8459,0,1,0,0,0,2.7685708954351904
12781,0,1,0,0,0,2.651489522313371
28853,0,1,0,0,0,2.816364492154297
19314,0,1,0,0,0,2.611774668500715
20578,0,1,0,0,0,2.8412920489719466
13729,0,1,0,0,0,1.9690723562589278
17879,0,1,0,0,0,3.166379276868831
3927,0,1,0,0,0,3.8506981486451917
42025,0,1,0,0,0,2.67525723656131
16653,0,0,0,0,0,2.7894727593180306
38388,1,1,0,0,0,2.8166537989048335
13278,0,1,0,0,0,2.596846634401166
6058,0,1,0,0,0,2.5018211892814923
27863,0,1,0,0,0,2.9196441727663527
9496,0,1,0,0,0,2.586080584578077
14026,0,1,0,0,0,3.01590859833594
12393,0,1,0,0,0,3.2690536982707767
18723,1,1,0,0,0,2.9530645613337025
92804,0,0,0,0,0,2.6910601746258487
